word,attribute,count
煩惱,a,3
鐵塔,n,2
而,c,74
徬,x,3
終結,v,7
團結,a,2
妝,ng,2
反射,v,2
排山倒海,i,3
新,a,15
相擁,v,2
一頭,m,5
反鎖,vn,4
華麗大手,nz,3
只有,c,13
一場,m,16
肩膀,n,3
從不,d,12
格,n,2
經過,p,4
隻,zg,4
一顆,m,17
級,m,1
磚塊,n,2
拋,v,4
瞥見,v,1
仔細,ad,8
還,d,269
豔,zg,2
藍色,n,19
盛開,v,3
烏雲,nr,5
壓痛,n,4
開門,v,1
日,m,2
衣服,n,2
告訴,v,67
浪,n,6
不枉,v,3
也許,d,43
早,a,3
閒晃,v,2
櫻,n,2
傾,v,1
陽光,n,26
變有,v,2
所謂,b,4
耳機,n,2
緊緊,d,12
維護,v,7
籃球隊,n,2
打斷,v,3
深夜,t,6
綠色,n,8
一閉上眼顏色,i,2
賓館,n,2
能夠,v,3
鎖,v,7
走廊,n,2
原來,d,3
喚,vg,4
墜,v,6
從,p,24
英國,ns,3
會揮,v,1
容顏,nr,4
看緊,v,9
耶耶耶耶,nrt,2
夜,t,24
帳,q,3
火焰,n,2
喧嘩,v,2
距離,n,15
今夜,t,3
狀,ng,2
靈感,a,4
慢慢,d,30
手,n,43
緊,d,2
尾巴,n,4
悲傷,a,8
木馬,n,1
發亮,a,6
一大,a,2
不停,d,3
追著,v,2
老人,n,2
荒原,n,14
孤寂,a,7
矮,a,5
玻璃,n,2
丟三忘四,i,3
今天,t,66
書,n,4
輕切,a,1
蕾,nr,6
自私,a,9
重,m,3
星期,t,3
陌生人,n,2
明,a,3
天天,t,10
紛亂,a,4
拍累,v,2
屋簷,n,3
專心,n,6
隙,ng,8
電話線,n,2
夜,tg,8
一夜,m,4
少年,m,2
來到,v,13
妻子,n,2
鼓號,n,1
與,p,22
導要,v,2
戀用,v,7
一天,m,53
繁花,n,4
心容,n,1
豪宅,n,4
便利商店,n,2
魚魚,n,1
象,ng,2
指引,v,6
彈,v,5
藏,v,4
歐,ns,2
損傷,v,2
法,j,4
一套,m,2
木頭,n,2
雙,m,7
聰明,a,33
填補,v,4
吱吱,o,1
透明,v,5
牽著,v,12
形狀,n,2
當滿足不,i,2
叫,v,5
公,n,3
踩著,v,3
認識,v,3
很快,d,2
美麗,a,30
採取,v,12
乾,j,10
一如,c,5
鋪,v,2
雙重,n,3
樂園,n,6
很,d,47
嫉妒,v,6
紙,zg,3
輓,yg,3
雨天,t,9
一首,m,9
直到,v,6
如果,c,49
愛計,v,2
一閃一閃,i,3
驚喜,a,4
數量,n,2
不時,c,2
流逝,v,1
架上,s,4
處,n,5
許諾,nr,3
星,n,4
懷疑,v,7
之際,f,6
四周,m,2
膨脹,v,2
打擾,v,2
那裡,r,9
氣,n,21
一秒,m,44
擔,zg,2
藏,j,2
民用,n,2
炒飯,v,2
痕跡,n,13
點,m,24
長假,n,2
穿鞋,n,1
靜,v,7
和絃,z,1
蘋,zg,1
白,a,11
失去,v,57
牧羊,n,1
懂得,v,2
練,zg,2
忘該,v,3
死,v,6
擺,v,14
開口,v,2
闖一,nrt,3
左耳,nr,2
猜著,v,16
多情,n,4
養以永,nr,1
整理,n,16
街道,n,11
最愛,a,19
成全,v,3
狀想,n,1
裝,n,2
犯,v,16
強烈,a,3
逃避,v,20
真厚,a,2
交付,v,8
周圍,f,4
阻擋,v,2
夢點,n,2
知道,v,74
不甘示弱,l,2
一幅,d,6
蓋,zg,6
作愛,v,2
跑,v,10
造就,v,2
感情,n,1
一名,m,2
時候,n,57
竟,d,2
大雨,n,12
對待,v,7
喧鬧,v,5
不憂,v,6
短,a,3
芳草,n,1
年代,t,10
屋子,n,2
一年,m,9
情敵,n,2
編織,v,3
揚起,v,2
追,v,4
離為,v,1
夕陽,n,2
逃,v,25
每句,d,3
藏著,v,12
自,p,9
崇拜,nrt,14
左手,m,2
出口,vn,11
總以,c,7
出現,v,7
嗯,e,2
華麗,nr,6
癮,zg,2
自從,p,19
回去,v,19
一座,m,11
進入,v,2
喝,v,3
歌手,n,2
氣氛,n,5
半,m,2
流水,n,14
舒服,a,2
不愁沒顏色,i,1
留下,v,7
表現,v,2
傾聽,v,9
就算,v,58
角落,n,20
熱戀,v,1
術,v,1
道理,n,12
闖,nrt,3
煙,n,11
解不開,v,2
中雷拉,ns,2
腐朽,a,5
一點,m,32
從來,d,6
傳去,v,2
取代,v,2
幸福,a,9
黎明,nr,8
不意,v,6
上海,ns,1
看完,v,2
垂直,v,3
玩,v,16
插,v,11
不愛,a,1
遠距,n,2
暫時,d,11
七千,m,1
時光,n,7
帶到,v,2
連覺,d,3
廖叔輔,nr,1
不想,v,28
沙子,n,15
不能,v,18
整片,n,3
帶刺,v,4
看穿,v,19
車廂,n,5
保護,v,15
複,y,3
聲音,n,22
回到,v,18
只怕,c,37
訪,v,2
起床,v,3
傳來,v,2
惡魔,n,2
汽球,n,3
一張,m,2
似,vg,6
好看,v,2
瘋,v,6
退掉,v,2
捷徑,n,2
重演,vn,2
旋,d,2
高尚情操,nr,8
打扮,v,2
課背,n,2
牽扯,v,8
流淚,n,5
隻,y,11
會,zg,16
塞,v,2
犯錯,v,3
韃早,n,1
走失,v,2
若,c,25
走心,v,6
粗魯,a,3
可,v,33
除非,c,8
愛言,n,3
姿態,n,6
雙眼,m,7
起點,n,5
牽手,v,4
門,n,1
場合,n,29
留住,v,5
承諾,v,11
夏日,t,1
夏宇,nr,1
這,r,133
鐵柱,nr,2
講,v,2
飛行,v,10
悔過,v,4
生活,vn,53
難過,d,10
枷鎖,n,6
流洩,v,3
心田,n,2
裝滿,v,2
說,v,352
節目,n,10
味,ng,2
錯,v,10
那些,r,23
長路,ns,3
潮起潮落,l,2
完成,v,6
活,v,7
很大,a,1
口腔,n,2
只能,v,6
囂,vg,5
去去,t,6
安排,v,2
比,p,8
遙,ag,2
壞,a,11
腦子,n,2
好不好,l,3
溫度,n,4
努力,ad,12
偽裝,v,3
畫,v,10
流浪,n,16
幽默,a,6
銀色,n,4
剩下,v,4
裝身,n,2
劃,v,6
要求,v,9
重新,a,6
薄薄,a,2
末日,t,7
每天晚上,i,7
這個,r,16
分袂,d,1
樂,a,6
熱情,n,15
孤獨時刻,i,6
滿天,nr,1
圖,n,1
ㄚ,x,1
湘北,ns,6
心底,s,5
許,v,1
不容,n,3
舞曲,n,6
比基尼,nr,4
意繞,v,2
屋外,s,4
安息,v,3
波光,nz,2
擁吻,v,3
韃要,ns,1
時分,n,2
相信,v,22
字會,n,1
隨便,d,3
追想,v,14
葬送,v,30
笑容,n,8
陌生,n,10
駱駝,n,4
呼吸,v,3
近,a,7
分裂,v,3
英雄,ns,9
靖,nr,1
移動,vn,3
不,v,3
湘南,ns,6
同學,n,2
清醒,a,4
敢,v,2
黑人,n,2
睦,ag,1
房間,n,23
間,m,9
值得一提,l,3
放手,v,6
小動作,n,5
揹,yg,3
任,v,6
以外,c,7
顏紅唇,nr,3
時刻,d,6
否該,v,1
還,x,7
將,d,52
流下,v,5
彩色,n,3
消耗,n,2
一粒,m,14
沙,n,1
歌聲,n,2
一件件,l,3
視線,n,13
觀察,v,11
躲看,v,9
辦,v,3
親,v,3
鎮,n,1
苦澀,a,2
蟑螂,n,1
餵,v,1
喜歡,v,57
守住,v,3
貼,v,4
早起早睡,l,1
充,v,2
趕去,v,3
累計,v,8
等,u,7
永遠,d,8
自己,r,150
空氣,n,23
長長,n,9
耽誤,v,2
一眨眼,i,5
問,zg,19
說不懂,l,4
紀念品,n,10
提醒,v,8
等等,u,12
沙灘,nr,6
霍對,d,1
竹桃,n,1
換,zg,2
已,d,32
捕捉,v,2
地鐵站,n,2
赤裸,z,1
為何,r,5
臺,zg,4
撐住,v,18
假期,t,2
至少,d,5
沙灘,n,2
女王,n,2
讓,x,41
上那班,ns,4
實太,n,2
等待,v,14
海岸,s,13
倒底,v,1
並,c,58
旋律,n,9
愛人,n,10
星期天,t,7
治療,vn,3
遺忘,v,3
風像,n,3
斷,v,3
兩旁,f,2
點,q,5
下,m,2
徘徊,v,2
僅,d,2
心心,n,2
塊,q,2
邊,x,1
隨身,d,2
整個,b,12
做,v,33
行人,n,9
答不過,v,1
哭泣,v,2
中央,n,3
哭,v,15
升空,vn,4
之前,f,26
付出,v,2
失眠,v,10
照射,v,4
躲雨,v,3
錄影,n,2
犀牛角,n,3
神秘,a,8
上看,v,7
飛機,n,1
這些,r,16
沒,zg,19
隱居,v,2
浪花,n,16
弛,vg,2
目,ng,9
錢學,n,1
小元,n,1
樂,zg,3
答答,v,11
任來,v,3
浮板,n,2
克萊普頓,nrt,4
路段,n,2
更衣,v,2
解脫,v,3
挑戰,vn,2
魔鬼,n,2
意義,n,40
討歡,v,5
開花,v,3
玩具,n,16
滋味,n,8
中國,ns,2
出為,v,10
雖,c,2
浮木,n,4
志氣,n,3
眼神,n,23
桌上,s,5
交通安全,l,2
想念,v,12
相愛,v,4
空洞,n,3
菸,zg,3
當愛,v,5
呼喊,v,10
師,n,3
西,f,2
這件,mq,2
轟轟,o,1
困惑,a,2
聽唱,v,10
一切,r,45
旅程,n,5
去年,t,4
閉,v,19
相框,n,2
狂野,n,4
光芒,n,3
鼓起,v,2
命,v,1
憑,p,4
得化,v,4
任性,n,3
外,f,4
眼皮,n,2
投下,v,3
友誼,n,3
車司,n,2
大不對,d,2
所以,c,12
未,d,6
銳當,d,3
火箭,n,4
熱,a,9
心為,v,1
雖然,c,2
褶,ng,2
風心,n,3
希望,v,25
放,v,17
樹木,n,2
走向,v,8
一片,m,33
娃娃,n,2
明星,nr,2
滿,x,5
害怕,v,24
沒睡,v,3
樹有,v,14
賣,v,1
覺,v,5
蹤,yg,2
腦,n,4
看看,v,4
下水道,n,2
執著,v,3
潮溼,z,1
拍拍手,i,5
過期,t,2
淹,v,8
料想,v,6
聲諾言,n,4
陳志遠,nr,1
風華,n,4
等候,n,2
看一看,v,2
面無,i,5
蜉蝣,n,1
十分,m,2
愛愛,a,1
誌,zg,2
踏,v,10
不起,v,2
享受,v,9
紙,n,7
粘,v,4
分明,v,5
拒絕,v,4
氣,zg,12
風握,v,2
平交道,n,2
實際,n,8
房子,n,7
遙遠異,z,3
李叔同,nr,1
剪下,n,2
美麗會,nr,4
泡沫,n,4
小姐,nr,2
籃,n,2
花園,n,8
氣息,n,8
片,q,5
已經,d,16
鼓足,v,1
留戀,v,2
掩飾,v,10
送上,v,3
馬車,n,3
當中,s,2
亮片,n,2
面具,n,3
想像,v,6
靜心,n,3
一動,d,8
閃閃,z,6
判斷,v,6
回心,v,8
難得別,d,8
愈遠,d,2
塵埃,n,2
認為,v,3
凌亂,a,1
眼光,n,3
蕩,zg,3
真該,d,2
賣弄,v,23
共,d,7
味,n,3
最深,d,6
香味,n,2
動心,n,10
大家,n,2
鑽進,v,3
寫,zg,19
見,v,29
走留,v,8
認,v,2
四點,m,2
歌迷,n,4
數學,n,2
下起,v,3
短暫,a,17
算,v,5
雙子,n,2
猜,v,32
畫,zg,3
反省,n,6
撥開,v,3
為,zg,10
能力,n,6
照片,n,9
大聲,m,2
漲,x,6
交換,v,2
得到,v,12
改不掉,v,8
未必,d,3
給,zg,2
抽,v,3
暗示,v,8
看不清,v,3
美景,n,10
玩味,n,1
全家,n,2
收,v,1
歌,n,21
宇宙,n,14
愛情,n,49
梅西葛蕾,nr,2
鮭魚,n,3
發行,v,2
裡,m,7
濃愛,a,1
以,p,63
德威,ns,1
憐,vg,3
純潔,a,2
雙,n,2
精,a,2
相依,nr,3
忘想,v,8
飛當作,v,3
星星,nz,16
陪著,v,6
吵受,v,1
物色,n,2
囚禁,v,8
想起,v,3
緩慢,d,6
蜘蛛,n,1
辣妹,n,2
合掌,n,2
飛葉,n,2
分不清,l,5
孤傲,a,6
矇上,v,3
真,d,42
招牌,v,2
檢,v,2
每個,r,16
遙遠,a,22
救生,v,2
冰,n,6
無情閃,i,9
調和,v,8
人,n,98
當作,v,5
眼看,v,6
零食,n,3
睡眠,v,5
思緒,n,25
儲存,n,2
忙亂,a,14
粉底,n,1
晚上十,t,9
收回,v,2
懷念,v,10
傷害,a,9
水手,n,1
字,n,10
乳房,n,2
渴求,v,2
群,q,2
一口,m,13
改變,v,48
一句,m,17
一朵朵,m,1
精選輯,n,4
血腥,a,4
眼睛,n,37
零碎,a,3
累放,v,3
一台,m,3
沾,v,2
暴雨,n,4
整座,m,1
現,tg,7
真正,d,14
陽,n,2
解釋,v,4
湯一盤,nr,2
忘掉,v,4
願意,v,4
小孩,n,12
一個,m,151
特別,d,13
節奏,v,2
成,n,1
牙痛,n,3
單純歌,nr,7
繁殖,v,2
力,n,3
級,q,1
白天,t,12
形容,n,2
漩渦,n,12
喝咖啡,nr,2
博,n,4
砸碎,v,4
主動,b,4
想到,v,9
然而,c,2
拳頭,n,2
到,v,39
放下,v,2
微涼,a,3
掀開,v,4
彌補,v,4
情歌,n,4
孤獨,i,7
遮掩,v,13
請,zg,6
啊,y,1
行,v,2
低,a,7
一道,m,12
世事,n,1
盡餘歡,l,1
公園,n,2
凋零,v,8
力克,nz,2
凝,vg,3
停,v,2
心動,n,2
非,h,11
危險,an,11
較錯,a,1
本裡,r,12
給,p,72
置,v,2
無限,l,2
跌倒,v,2
雨像,n,3
啤酒,n,6
土裡,n,4
所求,n,1
如,v,2
紅,a,8
一邊,d,4
多久,m,8
沮喪,a,3
消失,n,10
挑,v,2
解決,v,3
員紅色,n,2
降落,v,3
脆弱,a,18
蕭邦,nr,2
冷心,a,3
單,d,2
漫畫,n,3
等到,v,10
不住,v,4
拆穿,v,2
打消,v,2
漫長,a,5
平平凡凡,z,1
長夜,n,4
咖啡店,n,12
無盡,d,4
或者,c,2
假,a,4
飄來,v,4
葉子,nr,8
橋,n,1
闊,a,4
埋葬,v,14
地區,n,2
住,n,6
歲時,t,1
企圖,n,9
牛,n,1
線,n,15
力量,n,4
哪裡,r,21
歡,a,2
負會,n,2
更改,v,4
剝落,v,7
尖叫,v,7
好壞,v,3
帶,v,58
可能,v,18
熟睡,v,3
追求,v,4
處,x,3
繼續,v,16
淺,a,6
身心,n,3
跌入,v,5
貼進,v,4
約,d,14
分,q,8
確誤,v,2
最下,f,2
熱淚,n,3
帶給,v,2
深邃,a,4
怒,vg,2
可愛,v,2
邊上,s,1
種,q,3
關閉,v,2
樹葉,n,3
一無,i,6
地,n,1
重要,a,12
海邊,s,5
決心,v,8
荒廢心,n,3
進,v,4
馬薔薇,nr,1
意志力,n,2
阿怪,nr,1
一盆,m,3
心,n,32
怎樣,r,1
泥娃娃,n,1
邀請,v,6
甜蜜,a,16
帶,zg,2
征服,v,6
如何,r,70
染,v,2
收起,v,7
叫做,v,6
膝蓋,n,4
誕生,v,1
往日,t,13
鬆,zg,26
學會,n,2
寫,v,9
不予,v,2
一字一句,l,9
印,v,6
好奇,a,2
遲,a,4
羞怯,a,2
住著,v,1
能,v,34
盪,v,2
毀棄,v,4
多下個,m,1
跟著,v,30
一再,d,7
信仰,n,7
大,n,2
挖空心思,i,2
鼻息,n,2
不論過,c,8
模,ng,3
常有,b,5
孩子,n,21
不乎,d,7
頭,n,19
馬,n,8
離開,v,145
絕對,d,9
隨手,d,1
吵,v,1
舞步,n,2
迎著,v,3
節,zg,2
吃掉,v,8
身邊,s,20
方成,nrfg,1
奏章,n,1
慌張,a,3
中間,f,2
忘,v,1
鍛,vg,1
回,v,9
思念,n,23
請求,v,12
怎麼樣,r,3
一樣,u,10
馬路,ns,2
不下,v,12
殘缺,a,7
起伏,v,2
分散,v,2
否有,v,5
賺,v,1
聽,v,67
曾,d,44
綁,v,2
離別,v,9
必須,d,5
鮮美,a,1
悄悄,z,2
湖,n,1
空曠,nr,4
魔術,n,3
克制,v,5
麗,vg,7
背影,n,2
因為,c,70
沒錯,v,14
意味,n,2
沒用,v,1
硬幣,n,2
跪,v,6
矛盾,an,2
結心,n,3
傳,v,4
還為,c,3
走火,v,2
欺,vn,2
翻來,v,3
折疊,v,3
溫習吻,n,3
第一集,m,2
層層,n,3
鍊,zg,1
回答,v,2
迎接,v,1
胖子,n,2
他方,r,2
願,v,50
深埋,v,4
魚,n,6
磨擦,v,4
顏色,n,2
晴朗,a,6
隨波逐流,i,3
走進,v,15
一陣,m,17
不要,df,121
街頭,s,1
機場,n,2
銅幣,n,3
沈迷,nr,3
不見,v,17
解剖,v,3
汗水,n,3
機惡,n,2
煩躁,a,1
接受,v,6
慾,zg,3
孤單,a,9
台南,ns,2
沙漏,n,3
鄉,n,2
故弄,n,3
花花公子,n,2
二,m,2
懶惰,a,6
–,x,2
取暖,v,2
發胖,a,2
天際,n,1
依然,d,2
背心,n,1
以及,c,2
沙漠,n,9
碧連天,nr,1
覆去,v,3
回家,n,54
校歌,n,1
唱,v,7
棉被,n,4
憂傷,v,2
相機,d,4
琴弦,n,3
拿來,v,1
曲目,n,2
只要,c,16
房,n,3
鎖門,v,2
維持,v,3
海面,n,4
女人,n,2
光,n,3
烈,a,3
念著,v,3
位置,v,2
一盒,m,14
真乎,d,12
夢,zg,3
張開,nr,5
轉過,v,1
洛克,ns,2
海浪,nz,4
雜,v,2
攤,n,4
聲帶,n,2
明信片,n,2
遺忘劇情,n,2
愛,n,4
郵票,n,4
一直,d,21
借給,v,6
艾,nr,7
放棄,v,15
把握,v,5
南方,f,2
忠孝,a,5
本來,d,2
來源,n,4
心閉,v,4
沒到,v,3
凝結,v,2
一圈,m,5
出去,v,14
恐懼,an,8
煙,zg,12
代價,n,7
動,x,2
得,ud,68
期待,v,5
飽滿,a,6
共同,d,8
原,b,2
摩擦,vn,1
以前,f,22
感覺,v,5
天真,nz,6
灰塵,n,3
肩,n,29
貝殼,n,2
勉強,v,26
偶像,n,2
緊握,v,6
奔向,v,2
日本,ns,4
有些,r,7
邊,d,8
充滿,a,5
先,d,7
每,r,49
看到,v,10
私處,n,2
欲求,n,11
心關,n,1
召喚,v,2
睜,v,22
泡,v,2
雲朵,nr,3
有人,r,20
德布,ns,2
塞滿,nr,3
新衣,n,1
能否,v,2
迷,v,7
看變,v,1
有容許,d,2
細雨,n,4
可以,c,24
暴力,n,3
輕輕呼,z,2
秋天,t,12
不,d,641
照相,d,2
地球,n,4
神仙,n,1
衣裳,n,3
裸女,n,2
發臭,v,2
離去,v,5
麥卡尼,nr,2
重覆,v,7
傷心,n,6
孤獨,a,8
朧,x,2
難題,n,5
走出,v,16
不行,v,2
咒語,n,2
隨著,v,10
承,vg,2
忍不住,v,6
反鎖,v,1
月亮,n,9
注意,v,2
種下,n,2
東西,ns,2
依舊,z,2
請,v,17
幾顆,m,2
所謂,v,9
啊,zg,1
愛著,v,38
珍珠,n,4
傲慢,a,3
寄來,v,5
燈,n,5
實現,v,14
冷風,nr,1
樹花,n,2
有一,nr,2
依偎,v,4
誤闖無知狂,i,7
女明星,n,5
刺激,v,2
捎來,v,3
僵硬,a,2
小斑,n,1
握手,v,3
扭曲,v,4
衣袖,n,2
反叛,v,4
柳笛,nr,1
誰容,v,3
歌裡,nrt,2
事,n,4
夜晚,t,9
自由,a,49
謎,n,8
巴黎,ns,14
計程,n,2
死亡,v,6
一向,d,3
多,m,98
喝,vg,14
順序,n,2
懲罰,vn,23
開始,v,34
綿襖,n,1
握住,v,17
響起,v,6
擁有,v,20
承認,v,4
願放,v,15
買,v,3
巧合,v,3
結緊,v,6
青草,n,8
太,n,9
整夜,b,5
終,d,6
翱翔,v,1
拿起,v,2
招喚,v,2
轉動,v,7
安定,v,6
日落,n,2
水藍,n,3
睡為,v,2
車門,n,9
化妝,v,3
敲開,v,2
信,n,7
走到,v,2
隱喻,n,3
享用,v,6
幼稚,a,2
屬,v,12
飯,x,2
不讓,v,3
整天,m,5
愈,d,2
檢查,vn,3
地圖,n,23
予期,v,1
下,f,10
舞蹈,n,7
對當,p,3
悔,vg,30
童年,t,2
看出,v,3
嘛,y,2
止不住,v,9
冒險,n,4
忙碌,a,3
而來,c,3
瘋狂,a,13
樣,u,5
夜曲,n,2
明明,t,7
行李,n,13
縫,v,8
小心,n,16
毛衣,n,12
城堡,ns,9
翻開,v,2
情侶,n,1
蒼,nr,2
嘹喨,a,2
理想,n,6
變高,v,1
飄,v,15
組合,v,2
頻頻,d,6
之,u,17
凊,zg,6
看不見,v,2
往前走,v,9
高,a,3
失序,n,4
手心,n,3
吃到,v,1
吞進,v,3
自,r,10
痲,zg,2
漂白,v,2
沒,d,44
景色,n,12
希臘,ns,1
玄虛,nr,3
治平,v,4
它,r,137
胸口,s,2
練習,v,13
黑夜,n,16
沈沈,nr,2
輕快,a,3
音樂,n,16
吉他手,n,7
序曲,n,1
熟,a,10
往外面,n,2
現靜,n,6
幫助,v,2
種,x,3
隱,v,4
地,uv,47
而且,c,2
回頭,v,10
肯定,v,8
撲朔迷離,i,3
忠,nr,2
午,tg,13
遊,v,3
站,v,5
關燈,n,2
如此,c,14
星期六,t,3
捨,zg,3
快,a,23
看透,v,7
大線,n,2
灌溉,vn,7
剩,v,6
冒,v,1
兩顆,m,2
決定,v,32
奮不顧身,i,7
認真,ad,3
老實,n,2
找,v,46
往,p,4
激情,n,3
浪漫,a,1
計算,v,3
要藏,v,3
母親,n,4
潮汐,n,12
範圍,n,2
怕,v,2
不該,v,24
騙,v,1
擦肩,v,18
編造,v,6
髮,y,3
敏銳,a,6
喜,v,2
反正,d,2
享哥,n,1
衣櫃,n,24
即,v,4
結局,n,5
桃花,n,1
落,v,6
於,nr,43
第一,m,2
包圍,v,6
腹部,n,2
喝著,v,2
禁閉,v,4
又,d,58
互相,d,4
歡唱,v,2
某,r,11
哭著,v,5
不許,d,1
他他,r,1
坐下,v,3
盒子,n,9
防潮箱,nz,2
過,ug,123
記得,v,19
偶爾,d,6
正,d,7
看還,v,2
走去,v,2
普魯,nr,1
不計,v,8
髮,zg,7
狂風吹,i,4
紅,n,2
女孩,n,8
起,v,38
嘿嘿嘿,o,2
播放,v,3
加速,v,2
魔,ng,2
